Starting new log file...
[07:15:28.742] 18 Jul 2026 Saturday 07:15 Central Daylight Time
[07:15:28.742] Computer: GORMROG User: Ruce
[07:15:28.742] Build Version: 117484
[07:15:28.822] Loading xml file: $BASE/Modules/AIValuesLife/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/AliveScenes/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/Arenas_extended/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/ArmiesTraitsAndRelationships/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/ArtOfWar/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/AskWhereALordIs/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/AttributePointFix/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/AutoBestRole/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BabyOfRareCultureCrashFix/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/Babysitter/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BahamutArmory/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BannerColorPersistence/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BannerEditor/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BannerFix/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/Bannerlord Troops Rework Mod/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/Bannerlord.ButterLib/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/Bannerlord.Diplomacy/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/Bannerlord.DiplomacyNavalDLCPatch/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/Bannerlord.DiplomacyUI/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/Bannerlord.FamilyTree/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/Bannerlord.Harmony/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/Bannerlord.MBOptionScreen/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/Bannerlord.UIExtenderEx/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BannerlordExpanded.ChildrenExpanded/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BannerlordExpanded.CompanionExpanded/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BannerlordExpanded.SettlementInteractions/SubModule.xml.
