Starting new log file...
[16:26:01.360] 04 Sep 2026 Friday 16:26 Central Daylight Time
[16:26:01.360] Computer: GORMROG User: Ruce
[16:26:01.360] Build Version: 119303
[16:26:01.453] Loading xml file: $BASE/Modules/AchievementUnblocker/SubModule.xml.
[16:26:01.453] Loading xml file: $BASE/Modules/AdonnaysTroopChanger/SubModule.xml.
[16:26:01.453] Loading xml file: $BASE/Modules/AIKickNBash/SubModule.xml.
[16:26:01.454] Loading xml file: $BASE/Modules/AIValuesLife/SubModule.xml.
[16:26:01.454] Loading xml file: $BASE/Modules/ArmiesTraitsAndRelationships/SubModule.xml.
[16:26:01.454] Loading xml file: $BASE/Modules/AttributePointFix/SubModule.xml.
[16:26:01.454] Loading xml file: $BASE/Modules/BabyOfRareCultureCrashFix/SubModule.xml.
[16:26:01.454] Loading xml file: $BASE/Modules/BahamutArmory/SubModule.xml.
[16:26:01.454] Loading xml file: $BASE/Modules/BannerColorPersistence/SubModule.xml.
[16:26:01.455] Loading xml file: $BASE/Modules/BannerEditor/SubModule.xml.
[16:26:01.455] Loading xml file: $BASE/Modules/BannerFix/SubModule.xml.
[16:26:01.455] Loading xml file: $BASE/Modules/Bannerlord.ButterLib/SubModule.xml.
[16:26:01.455] Loading xml file: $BASE/Modules/Bannerlord.Diplomacy/SubModule.xml.
[16:26:01.455] Loading xml file: $BASE/Modules/Bannerlord.FamilyTree/SubModule.xml.
[16:26:01.455] Loading xml file: $BASE/Modules/Bannerlord.Harmony/SubModule.xml.
[16:26:01.455] Loading xml file: $BASE/Modules/Bannerlord.MBOptionScreen/SubModule.xml.
[16:26:01.456] Loading xml file: $BASE/Modules/Bannerlord.UIExtenderEx/SubModule.xml.
[16:26:01.456] Loading xml file: $BASE/Modules/BannerlordExpanded.ChildrenExpanded/SubModule.xml.
[16:26:01.456] Loading xml file: $BASE/Modules/BannerlordExpanded.SpousesExpanded/SubModule.xml.
[16:26:01.456] Loading xml file: $BASE/Modules/BeardsFix/SubModule.xml.
[16:26:01.457] Loading xml file: $BASE/Modules/BeardsFixMP/SubModule.xml.
[16:26:01.457] Loading xml file: $BASE/Modules/BerserkerKingCloak/SubModule.xml.
[16:26:01.457] Loading xml file: $BASE/Modules/BetterBandages/SubModule.xml.
[16:26:01.457] Loading xml file: $BASE/Modules/BetterCombat/SubModule.xml.
[16:26:01.457] Loading xml file: $BASE/Modules/BetterCore/SubModule.xml.
[16:26:01.457] Loading xml file: $BASE/Modules/BetterCountriesName/SubModule.xml.
[16:26:01.458] Loading xml file: $BASE/Modules/BetterExceptionWindow/SubModule.xml.
[16:26:01.458] Loading xml file: $BASE/Modules/BetterHorses/SubModule.xml.
[16:26:01.458] Loading xml file: $BASE/Modules/BetterHUD/SubModule.xml.
[16:26:01.458] Loading xml file: $BASE/Modules/BetterSmithingContinued/SubModule.xml.
